NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
  0%|          | 0/2854 [00:00<?, ?it/s]
 38%|███▊      | 59356/158100 [14:53<22:58, 71.65it/s]
 38%|███▊      | 59365/158100 [14:53<22:15, 73.92it/s]
 38%|███▊      | 59373/158100 [14:53<22:31, 73.03it/s]
 38%|███▊      | 59381/158100 [14:53<23:33, 69.83it/s]
 38%|███▊      | 59390/158100 [14:53<22:49, 72.06it/s]
 38%|███▊      | 59398/158100 [14:53<22:18, 73.71it/s]
 38%|███▊      | 59406/158100 [14:53<24:10, 68.05it/s]
 38%|███▊      | 59413/158100 [14:54<24:57, 65.89it/s]
 38%|███▊      | 59420/158100 [14:54<25:02, 65.67it/s]
 38%|███▊      | 59429/158100 [14:54<23:13, 70.80it/s]
 38%|███▊      | 59437/158100 [14:54<22:25, 73.31it/s]
 38%|███▊      | 59445/158100 [14:54<25:01, 65.70it/s]
 38%|███▊      | 59452/158100 [14:54<25:28, 64.55it/s]
 38%|███▊      | 59459/158100 [14:54<27:23, 60.00it/s]
 38%|███▊      | 59466/158100 [14:54<28:45, 57.16it/s]
 38%|███▊      | 59475/158100 [14:55<25:28, 64.51it/s]
 38%|███▊      | 59483/158100 [14:55<24:38, 66.70it/s]
 38%|███▊      | 59490/158100 [14:55<25:42, 63.94it/s]
 38%|███▊      | 59497/158100 [14:55<25:58, 63.26it/s]
 38%|███▊      | 59504/158100 [14:55<26:32, 61.91it/s]
 38%|███▊      | 59511/158100 [14:55<27:17, 60.21it/s]
 38%|███▊      | 59518/158100 [14:55<26:44, 61.45it/s]
 38%|███▊      | 59525/158100 [14:55<27:18, 60.16it/s]
 38%|███▊      | 59534/158100 [14:55<24:46, 66.32it/s]
 38%|███▊      | 59541/158100 [14:56<25:15, 65.03it/s]
 38%|███▊      | 59548/158100 [14:56<25:03, 65.57it/s]
 38%|███▊      | 59555/158100 [14:56<25:57, 63.28it/s]
 38%|███▊      | 59563/158100 [14:56<24:50, 66.10it/s]
 38%|███▊      | 59570/158100 [14:56<24:56, 65.86it/s]
 38%|███▊      | 59577/158100 [14:56<27:17, 60.15it/s]
 38%|███▊      | 59584/158100 [14:56<27:29, 59.72it/s]
 38%|███▊      | 59591/158100 [14:56<26:24, 62.16it/s]
 38%|███▊      | 59598/158100 [14:57<26:47, 61.27it/s]
 38%|███▊      | 59606/158100 [14:57<25:32, 64.25it/s]
 38%|███▊      | 59613/158100 [14:57<26:11, 62.69it/s]
 38%|███▊      | 59620/158100 [14:57<26:33, 61.78it/s]
 38%|███▊      | 59627/158100 [14:57<26:17, 62.43it/s]
 38%|███▊      | 59634/158100 [14:57<28:10, 58.23it/s]
 38%|███▊      | 59643/158100 [14:57<25:33, 64.19it/s]
 38%|███▊      | 59650/158100 [14:57<26:36, 61.67it/s]
 38%|███▊      | 59658/158100 [14:57<25:07, 65.30it/s]
 38%|███▊      | 59665/158100 [14:58<25:26, 64.49it/s]
 38%|███▊      | 59672/158100 [14:58<26:17, 62.39it/s]
 38%|███▊      | 59679/158100 [14:58<26:57, 60.86it/s]
 38%|███▊      | 59686/158100 [14:58<26:29, 61.91it/s]
 38%|███▊      | 59693/158100 [14:58<27:22, 59.90it/s]
 38%|███▊      | 59702/158100 [14:58<25:15, 64.94it/s]
 38%|███▊      | 59715/158100 [14:58<20:03, 81.73it/s]
 38%|███▊      | 59724/158100 [14:58<22:04, 74.27it/s]
 38%|███▊      | 59732/158100 [14:59<22:34, 72.63it/s]
 38%|███▊      | 59740/158100 [14:59<23:49, 68.82it/s]
 38%|███▊      | 59750/158100 [14:59<21:38, 75.74it/s]
 38%|███▊      | 59758/158100 [14:59<21:43, 75.44it/s]
 38%|███▊      | 59766/158100 [14:59<23:18, 70.29it/s]
 38%|███▊      | 59778/158100 [14:59<19:54, 82.32it/s]
 38%|███▊      | 59788/158100 [14:59<19:41, 83.21it/s]
 38%|███▊      | 59797/158100 [14:59<20:18, 80.69it/s]
 38%|███▊      | 59807/158100 [14:59<20:04, 81.60it/s]
 38%|███▊      | 59816/158100 [15:00<22:48, 71.83it/s]
 38%|███▊      | 59824/158100 [15:00<23:46, 68.87it/s]
 38%|███▊      | 59834/158100 [15:00<21:29, 76.18it/s]
 38%|███▊      | 59842/158100 [15:00<23:33, 69.50it/s]
 38%|███▊      | 59850/158100 [15:00<23:54, 68.47it/s]
 38%|███▊      | 59858/158100 [15:00<25:05, 65.26it/s]
 38%|███▊      | 59865/158100 [15:00<26:02, 62.86it/s]
 38%|███▊      | 59872/158100 [15:00<25:29, 64.21it/s]
 38%|███▊      | 59879/158100 [15:01<26:08, 62.61it/s]
 38%|███▊      | 59886/158100 [15:01<26:29, 61.78it/s]
 38%|███▊      | 59893/158100 [15:01<26:33, 61.61it/s]
 38%|███▊      | 59900/158100 [15:01<26:22, 62.07it/s]
 38%|███▊      | 59907/158100 [15:01<28:17, 57.86it/s]
 38%|███▊      | 59914/158100 [15:01<27:29, 59.54it/s]
 38%|███▊      | 59924/158100 [15:01<24:01, 68.12it/s]
 38%|███▊      | 59931/158100 [15:01<26:33, 61.60it/s]
 38%|███▊      | 59939/158100 [15:02<25:51, 63.25it/s]
 38%|███▊      | 59946/158100 [15:02<25:26, 64.31it/s]
 38%|███▊      | 59953/158100 [15:02<26:00, 62.91it/s]
 38%|███▊      | 59960/158100 [15:02<25:18, 64.62it/s]
 38%|███▊      | 59967/158100 [15:02<26:28, 61.76it/s]
 38%|███▊      | 59975/158100 [15:02<25:22, 64.44it/s]
 38%|███▊      | 59982/158100 [15:02<27:32, 59.36it/s]
 38%|███▊      | 59989/158100 [15:02<29:00, 56.38it/s]
 38%|███▊      | 59998/158100 [15:03<26:07, 62.59it/s]
 38%|███▊      | 60009/158100 [15:03<22:46, 71.78it/s]
 38%|███▊      | 60018/158100 [15:03<22:22, 73.07it/s]
 38%|███▊      | 60026/158100 [15:03<24:01, 68.02it/s]
 38%|███▊      | 60033/158100 [15:03<25:34, 63.91it/s]
 38%|███▊      | 60040/158100 [15:03<26:04, 62.70it/s]
 38%|███▊      | 60047/158100 [15:03<25:55, 63.05it/s]
 38%|███▊      | 60054/158100 [15:03<27:39, 59.10it/s]
 38%|███▊      | 60063/158100 [15:04<25:37, 63.78it/s]
 38%|███▊      | 60070/158100 [15:04<26:48, 60.95it/s]
 38%|███▊      | 60077/158100 [15:04<28:42, 56.92it/s]
 38%|███▊      | 60084/158100 [15:04<28:02, 58.24it/s]
 38%|███▊      | 60090/158100 [15:04<27:58, 58.39it/s]
 38%|███▊      | 60096/158100 [15:04<28:21, 57.58it/s]
 38%|███▊      | 60103/158100 [15:04<27:49, 58.71it/s]
 38%|███▊      | 60110/158100 [15:04<26:48, 60.90it/s]
 38%|███▊      | 60117/158100 [15:04<27:38, 59.08it/s]
 38%|███▊      | 60124/158100 [15:05<27:29, 59.39it/s]
 38%|███▊      | 60135/158100 [15:05<23:05, 70.73it/s]
 38%|███▊      | 60143/158100 [15:05<25:10, 64.85it/s]
 38%|███▊      | 60150/158100 [15:05<26:22, 61.89it/s]
 38%|███▊      | 60157/158100 [15:05<28:39, 56.94it/s]
 38%|███▊      | 60164/158100 [15:05<27:52, 58.57it/s]
 38%|███▊      | 60170/158100 [15:05<27:59, 58.31it/s]
 38%|███▊      | 60177/158100 [15:05<27:48, 58.69it/s]
 38%|███▊      | 60185/158100 [15:06<26:15, 62.13it/s]
 38%|███▊      | 60192/158100 [15:06<26:14, 62.18it/s]
 38%|███▊      | 60199/158100 [15:06<26:48, 60.87it/s]
 38%|███▊      | 60206/158100 [15:06<28:48, 56.63it/s]
 38%|███▊      | 60213/158100 [15:06<28:35, 57.07it/s]
 38%|███▊      | 60220/158100 [15:06<28:14, 57.78it/s]
 38%|███▊      | 60226/158100 [15:06<28:13, 57.79it/s]
 38%|███▊      | 60232/158100 [15:06<28:44, 56.76it/s]
 38%|███▊      | 60238/158100 [15:06<28:27, 57.33it/s]
 38%|███▊      | 60246/158100 [15:07<26:17, 62.02it/s]
 38%|███▊      | 60253/158100 [15:07<27:29, 59.32it/s]
 38%|███▊      | 60259/158100 [15:07<28:12, 57.82it/s]
 38%|███▊      | 60266/158100 [15:07<27:41, 58.87it/s]
 38%|███▊      | 60272/158100 [15:07<27:33, 59.17it/s]
 38%|███▊      | 60280/158100 [15:07<25:33, 63.79it/s]
 38%|███▊      | 60287/158100 [15:07<27:01, 60.32it/s]
 38%|███▊      | 60294/158100 [15:07<28:07, 57.96it/s]
 38%|███▊      | 60300/158100 [15:08<28:40, 56.84it/s]
 38%|███▊      | 60306/158100 [15:08<29:12, 55.81it/s]
 38%|███▊      | 60313/158100 [15:08<27:36, 59.03it/s]
 38%|███▊      | 60319/158100 [15:08<28:27, 57.25it/s]
 38%|███▊      | 60327/158100 [15:08<26:50, 60.71it/s]
 38%|███▊      | 60335/158100 [15:08<26:07, 62.37it/s]
 38%|███▊      | 60342/158100 [15:08<27:29, 59.26it/s]
 38%|███▊      | 60349/158100 [15:08<27:38, 58.93it/s]
 38%|███▊      | 60364/158100 [15:08<20:08, 80.90it/s]
 38%|███▊      | 60373/158100 [15:09<22:46, 71.53it/s]
 38%|███▊      | 60384/158100 [15:09<21:11, 76.88it/s]
 38%|███▊      | 60392/158100 [15:09<23:16, 69.95it/s]
 38%|███▊      | 60400/158100 [15:09<24:12, 67.28it/s]
 38%|███▊      | 60407/158100 [15:09<24:31, 66.40it/s]
 38%|███▊      | 60414/158100 [15:09<24:15, 67.13it/s]
 38%|███▊      | 60421/158100 [15:09<25:20, 64.25it/s]
 38%|███▊      | 60430/158100 [15:09<23:03, 70.62it/s]
 38%|███▊      | 60438/158100 [15:10<23:31, 69.20it/s]
 38%|███▊      | 60447/158100 [15:10<21:57, 74.11it/s]
 38%|███▊      | 60455/158100 [15:10<24:35, 66.19it/s]
 38%|███▊      | 60462/158100 [15:10<26:08, 62.24it/s]
 38%|███▊      | 60470/158100 [15:10<24:24, 66.66it/s]
 38%|███▊      | 60477/158100 [15:10<25:05, 64.85it/s]
 38%|███▊      | 60484/158100 [15:10<27:14, 59.72it/s]
 38%|███▊      | 60491/158100 [15:10<27:09, 59.90it/s]
 38%|███▊      | 60498/158100 [15:11<27:18, 59.56it/s]
 38%|███▊      | 60505/158100 [15:11<29:04, 55.93it/s]
 38%|███▊      | 60512/158100 [15:11<27:42, 58.69it/s]
 38%|███▊      | 60519/158100 [15:11<27:30, 59.13it/s]
 38%|███▊      | 60525/158100 [15:11<29:35, 54.96it/s]
 38%|███▊      | 60531/158100 [15:11<29:11, 55.71it/s]
 38%|███▊      | 60538/158100 [15:11<28:41, 56.66it/s]
 38%|███▊      | 60545/158100 [15:11<27:35, 58.92it/s]
 38%|███▊      | 60551/158100 [15:12<28:57, 56.13it/s]
 38%|███▊      | 60558/158100 [15:12<27:59, 58.07it/s]
 38%|███▊      | 60564/158100 [15:12<29:57, 54.27it/s]
 38%|███▊      | 60571/158100 [15:12<28:43, 56.58it/s]
 38%|███▊      | 60577/158100 [15:12<29:40, 54.78it/s]
 38%|███▊      | 60583/158100 [15:12<29:46, 54.60it/s]
 38%|███▊      | 60590/158100 [15:12<28:40, 56.66it/s]
 38%|███▊      | 60596/158100 [15:12<29:08, 55.75it/s]
 38%|███▊      | 60604/158100 [15:12<27:08, 59.87it/s]
 38%|███▊      | 60610/158100 [15:13<28:11, 57.63it/s]
 38%|███▊      | 60616/158100 [15:13<28:34, 56.85it/s]
 38%|███▊      | 60622/158100 [15:13<29:12, 55.61it/s]
 38%|███▊      | 60628/158100 [15:13<29:02, 55.94it/s]
 38%|███▊      | 60634/158100 [15:13<29:32, 54.98it/s]
 38%|███▊      | 60643/158100 [15:13<26:09, 62.09it/s]
 38%|███▊      | 60650/158100 [15:13<25:26, 63.82it/s]
 38%|███▊      | 60657/158100 [15:13<26:25, 61.46it/s]
 38%|███▊      | 60664/158100 [15:13<26:05, 62.26it/s]
 38%|███▊      | 60671/158100 [15:14<28:30, 56.96it/s]
 38%|███▊      | 60679/158100 [15:14<27:06, 59.88it/s]
 38%|███▊      | 60686/158100 [15:14<27:48, 58.37it/s]
 38%|███▊      | 60692/158100 [15:14<28:10, 57.63it/s]
 38%|███▊      | 60701/158100 [15:14<25:34, 63.45it/s]
 38%|███▊      | 60708/158100 [15:14<25:23, 63.91it/s]
 38%|███▊      | 60715/158100 [15:14<25:04, 64.71it/s]
 38%|███▊      | 60724/158100 [15:14<22:39, 71.62it/s]
 38%|███▊      | 60732/158100 [15:15<24:11, 67.10it/s]
 38%|███▊      | 60740/158100 [15:15<23:36, 68.72it/s]
 38%|███▊      | 60747/158100 [15:15<25:15, 64.22it/s]
 38%|███▊      | 60754/158100 [15:15<28:06, 57.74it/s]
 38%|███▊      | 60760/158100 [15:15<28:16, 57.39it/s]
 38%|███▊      | 60768/158100 [15:15<27:12, 59.63it/s]
 38%|███▊      | 60775/158100 [15:15<28:07, 57.66it/s]
 38%|███▊      | 60781/158100 [15:15<28:40, 56.56it/s]
 38%|███▊      | 60790/158100 [15:15<25:05, 64.65it/s]
 38%|███▊      | 60797/158100 [15:16<26:14, 61.78it/s]
 38%|███▊      | 60804/158100 [15:16<27:05, 59.85it/s]
 38%|███▊      | 60811/158100 [15:16<26:25, 61.35it/s]
 38%|███▊      | 60818/158100 [15:16<27:37, 58.69it/s]
 38%|███▊      | 60825/158100 [15:16<27:08, 59.75it/s]
 38%|███▊      | 60832/158100 [15:16<26:14, 61.79it/s]
 38%|███▊      | 60840/158100 [15:16<25:10, 64.41it/s]
 38%|███▊      | 60847/158100 [15:16<25:36, 63.29it/s]
 38%|███▊      | 60854/158100 [15:17<26:32, 61.07it/s]
 38%|███▊      | 60861/158100 [15:17<29:08, 55.61it/s]
 38%|███▊      | 60867/158100 [15:17<29:49, 54.32it/s]
 39%|███▊      | 60873/158100 [15:17<30:08, 53.78it/s]
 39%|███▊      | 60880/158100 [15:17<28:42, 56.44it/s]
 39%|███▊      | 60886/158100 [15:17<30:11, 53.66it/s]
 39%|███▊      | 60892/158100 [15:17<30:14, 53.57it/s]
 39%|███▊      | 60898/158100 [15:17<29:53, 54.19it/s]
 39%|███▊      | 60904/158100 [15:17<29:40, 54.58it/s]
 39%|███▊      | 60911/158100 [15:18<28:30, 56.81it/s]
 39%|███▊      | 60920/158100 [15:18<25:55, 62.47it/s]
 39%|███▊      | 60930/158100 [15:18<22:24, 72.26it/s]
 39%|███▊      | 60941/158100 [15:18<20:01, 80.89it/s]
 39%|███▊      | 60951/158100 [15:18<19:57, 81.10it/s]
 39%|███▊      | 60960/158100 [15:18<22:25, 72.20it/s]
 39%|███▊      | 60968/158100 [15:18<22:52, 70.77it/s]
 39%|███▊      | 60976/158100 [15:18<22:46, 71.06it/s]
 39%|███▊      | 60986/158100 [15:19<21:20, 75.83it/s]
 39%|███▊      | 60994/158100 [15:19<22:41, 71.34it/s]
 39%|███▊      | 61003/158100 [15:19<22:10, 72.98it/s]
 39%|███▊      | 61021/158100 [15:19<16:13, 99.69it/s]
 39%|███▊      | 61032/158100 [15:19<17:52, 90.47it/s]
 39%|███▊      | 61042/158100 [15:19<18:06, 89.30it/s]
 39%|███▊      | 61052/158100 [15:19<18:50, 85.84it/s]
 39%|███▊      | 61061/158100 [15:19<18:36, 86.88it/s]
 39%|███▊      | 61070/158100 [15:20<19:06, 84.59it/s]
 39%|███▊      | 61083/158100 [15:20<16:51, 95.90it/s]
 39%|███▊      | 61093/158100 [15:20<16:58, 95.28it/s]
 39%|███▊      | 61103/158100 [15:20<18:32, 87.23it/s]
 39%|███▊      | 61112/158100 [15:20<21:23, 75.56it/s]
 39%|███▊      | 61120/158100 [15:20<23:24, 69.03it/s]
 39%|███▊      | 61128/158100 [15:20<26:32, 60.89it/s]
 39%|███▊      | 61135/158100 [15:20<28:47, 56.12it/s]
 39%|███▊      | 61142/158100 [15:21<27:29, 58.78it/s]
 39%|███▊      | 61149/158100 [15:21<27:24, 58.95it/s]
 39%|███▊      | 61157/158100 [15:21<25:50, 62.54it/s]
 39%|███▊      | 61164/158100 [15:21<28:10, 57.35it/s]
 39%|███▊      | 61171/158100 [15:21<26:59, 59.84it/s]
 39%|███▊      | 61178/158100 [15:21<28:02, 57.60it/s]
 39%|███▊      | 61185/158100 [15:21<27:55, 57.85it/s]
 39%|███▊      | 61191/158100 [15:21<29:09, 55.39it/s]
 39%|███▊      | 61197/158100 [15:22<30:18, 53.30it/s]
 39%|███▊      | 61203/158100 [15:22<29:58, 53.87it/s]
 39%|███▊      | 61209/158100 [15:22<31:09, 51.83it/s]
 39%|███▊      | 61215/158100 [15:22<30:58, 52.13it/s]
 39%|███▊      | 61221/158100 [15:22<30:29, 52.96it/s]
 39%|███▊      | 61229/158100 [15:22<27:49, 58.02it/s]
 39%|███▊      | 61236/158100 [15:22<27:32, 58.63it/s]
 39%|███▊      | 61242/158100 [15:22<28:16, 57.08it/s]
 39%|███▊      | 61249/158100 [15:22<27:29, 58.71it/s]
 39%|███▊      | 61255/158100 [15:23<29:23, 54.91it/s]
 39%|███▊      | 61261/158100 [15:23<29:20, 55.02it/s]
 39%|███▉      | 61267/158100 [15:23<28:41, 56.24it/s]
 39%|███▉      | 61274/158100 [15:23<27:08, 59.46it/s]
 39%|███▉      | 61281/158100 [15:23<26:13, 61.54it/s]
 39%|███▉      | 61288/158100 [15:23<26:56, 59.90it/s]
 39%|███▉      | 61295/158100 [15:23<28:40, 56.26it/s]
 39%|███▉      | 61301/158100 [15:23<29:23, 54.89it/s]
 39%|███▉      | 61307/158100 [15:24<29:22, 54.92it/s]
 39%|███▉      | 61313/158100 [15:24<29:23, 54.88it/s]
 39%|███▉      | 61319/158100 [15:24<30:36, 52.69it/s]
 39%|███▉      | 61325/158100 [15:24<30:59, 52.04it/s]
 39%|███▉      | 61331/158100 [15:24<32:11, 50.11it/s]
 39%|███▉      | 61337/158100 [15:24<32:58, 48.92it/s]
 39%|███▉      | 61344/158100 [15:24<31:21, 51.41it/s]
 39%|███▉      | 61350/158100 [15:24<30:41, 52.53it/s]
 39%|███▉      | 61356/158100 [15:24<30:19, 53.16it/s]
 39%|███▉      | 61362/158100 [15:25<29:24, 54.81it/s]
 39%|███▉      | 61368/158100 [15:25<29:17, 55.04it/s]
 39%|███▉      | 61376/158100 [15:25<27:07, 59.44it/s]
 39%|███▉      | 61382/158100 [15:25<27:33, 58.49it/s]
 39%|███▉      | 61388/158100 [15:25<27:23, 58.83it/s]
 39%|███▉      | 61394/158100 [15:25<28:08, 57.28it/s]
 39%|███▉      | 61400/158100 [15:25<28:49, 55.92it/s]
 39%|███▉      | 61408/158100 [15:25<26:19, 61.23it/s]
 39%|███▉      | 61415/158100 [15:25<26:23, 61.05it/s]
 39%|███▉      | 61422/158100 [15:26<26:47, 60.13it/s]
 39%|███▉      | 61430/158100 [15:26<24:45, 65.08it/s]
 39%|███▉      | 61437/158100 [15:26<26:03, 61.81it/s]
 39%|███▉      | 61444/158100 [15:26<28:09, 57.21it/s]
 39%|███▉      | 61451/158100 [15:26<27:00, 59.65it/s]
 39%|███▉      | 61458/158100 [15:26<27:04, 59.51it/s]
 39%|███▉      | 61465/158100 [15:26<27:00, 59.63it/s]
 39%|███▉      | 61472/158100 [15:26<26:33, 60.62it/s]
 39%|███▉      | 61480/158100 [15:27<24:39, 65.32it/s]
 39%|███▉      | 61487/158100 [15:27<24:31, 65.64it/s]
 39%|███▉      | 61495/158100 [15:27<24:08, 66.68it/s]
 39%|███▉      | 61502/158100 [15:27<23:56, 67.22it/s]
 39%|███▉      | 61512/158100 [15:27<22:03, 72.97it/s]
 39%|███▉      | 61520/158100 [15:27<22:58, 70.07it/s]
 39%|███▉      | 61528/158100 [15:27<23:54, 67.31it/s]
 39%|███▉      | 61536/158100 [15:27<22:46, 70.64it/s]
 39%|███▉      | 61544/158100 [15:27<24:57, 64.49it/s]
 39%|███▉      | 61552/158100 [15:28<23:57, 67.16it/s]
 39%|███▉      | 61559/158100 [15:28<24:29, 65.70it/s]
 39%|███▉      | 61566/158100 [15:28<24:04, 66.81it/s]
 39%|███▉      | 61573/158100 [15:28<24:04, 66.82it/s]
 39%|███▉      | 61582/158100 [15:28<23:11, 69.38it/s]
 39%|███▉      | 61590/158100 [15:28<22:54, 70.21it/s]
 39%|███▉      | 61598/158100 [15:28<24:12, 66.44it/s]
 39%|███▉      | 61605/158100 [15:28<24:30, 65.62it/s]
 39%|███▉      | 61612/158100 [15:29<27:42, 58.04it/s]
 39%|███▉      | 61618/158100 [15:29<27:51, 57.74it/s]
 39%|███▉      | 61626/158100 [15:29<26:08, 61.50it/s]
 39%|███▉      | 61633/158100 [15:29<27:02, 59.46it/s]
 39%|███▉      | 61641/158100 [15:29<25:24, 63.26it/s]
 39%|███▉      | 61649/158100 [15:29<24:25, 65.81it/s]
 39%|███▉      | 61656/158100 [15:29<26:23, 60.89it/s]
 39%|███▉      | 61663/158100 [15:29<28:28, 56.46it/s]
 39%|███▉      | 61669/158100 [15:29<29:47, 53.94it/s]
 39%|███▉      | 61675/158100 [15:30<31:08, 51.60it/s]
 39%|███▉      | 61682/158100 [15:30<29:23, 54.67it/s]
 39%|███▉      | 61690/158100 [15:30<26:37, 60.34it/s]
 39%|███▉      | 61697/158100 [15:30<26:24, 60.83it/s]
 39%|███▉      | 61704/158100 [15:30<25:55, 61.97it/s]
 39%|███▉      | 61711/158100 [15:30<26:32, 60.52it/s]
 39%|███▉      | 61718/158100 [15:30<27:58, 57.42it/s]
 39%|███▉      | 61724/158100 [15:30<29:07, 55.15it/s]
 39%|███▉      | 61730/158100 [15:31<29:24, 54.63it/s]
 39%|███▉      | 61736/158100 [15:31<28:55, 55.52it/s]
 39%|███▉      | 61742/158100 [15:31<29:14, 54.92it/s]
 39%|███▉      | 61749/158100 [15:31<28:03, 57.23it/s]
 39%|███▉      | 61755/158100 [15:31<28:59, 55.40it/s]
 39%|███▉      | 61761/158100 [15:31<28:44, 55.86it/s]
 39%|███▉      | 61767/158100 [15:31<28:52, 55.60it/s]
 39%|███▉      | 61773/158100 [15:31<28:33, 56.23it/s]
 39%|███▉      | 61781/158100 [15:31<26:14, 61.17it/s]
 39%|███▉      | 61788/158100 [15:32<27:32, 58.28it/s]
 39%|███▉      | 61794/158100 [15:32<29:01, 55.28it/s]
 39%|███▉      | 61801/158100 [15:32<28:26, 56.45it/s]
 39%|███▉      | 61807/158100 [15:32<29:43, 53.98it/s]
 39%|███▉      | 61813/158100 [15:32<30:49, 52.07it/s]
 39%|███▉      | 61821/158100 [15:32<27:18, 58.77it/s]
 39%|███▉      | 61827/158100 [15:32<27:26, 58.49it/s]
 39%|███▉      | 61834/158100 [15:32<27:04, 59.26it/s]
 39%|███▉      | 61843/158100 [15:32<24:34, 65.28it/s]
 39%|███▉      | 61850/158100 [15:33<24:50, 64.59it/s]
 39%|███▉      | 61858/158100 [15:33<23:50, 67.30it/s]
 39%|███▉      | 61866/158100 [15:33<23:00, 69.72it/s]
 39%|███▉      | 61873/158100 [15:33<23:46, 67.46it/s]
 39%|███▉      | 61881/158100 [15:33<23:30, 68.22it/s]
 39%|███▉      | 61888/158100 [15:33<24:54, 64.37it/s]
 39%|███▉      | 61895/158100 [15:33<27:39, 57.97it/s]
 39%|███▉      | 61901/158100 [15:33<28:17, 56.66it/s]
 39%|███▉      | 61910/158100 [15:34<25:02, 64.02it/s]
 39%|███▉      | 61917/158100 [15:34<25:50, 62.02it/s]
 39%|███▉      | 61924/158100 [15:34<26:16, 61.02it/s]
 39%|███▉      | 61935/158100 [15:34<22:14, 72.06it/s]
 39%|███▉      | 61943/158100 [15:34<21:49, 73.41it/s]
 39%|███▉      | 61951/158100 [15:34<22:49, 70.23it/s]
 39%|███▉      | 61960/158100 [15:34<22:12, 72.17it/s]
 39%|███▉      | 61968/158100 [15:34<24:24, 65.64it/s]
 39%|███▉      | 61980/158100 [15:34<20:59, 76.30it/s]
 39%|███▉      | 61988/158100 [15:35<21:09, 75.72it/s]
 39%|███▉      | 61997/158100 [15:35<21:18, 75.17it/s]
 39%|███▉      | 62005/158100 [15:35<22:13, 72.08it/s]
 39%|███▉      | 62014/158100 [15:35<21:20, 75.03it/s]
 39%|███▉      | 62022/158100 [15:35<21:10, 75.61it/s]
 39%|███▉      | 62030/158100 [15:35<23:46, 67.35it/s]
 39%|███▉      | 62037/158100 [15:35<24:49, 64.51it/s]
 39%|███▉      | 62044/158100 [15:35<25:50, 61.95it/s]
 39%|███▉      | 62053/158100 [15:36<24:06, 66.40it/s]
 39%|███▉      | 62060/158100 [15:36<24:30, 65.33it/s]
 39%|███▉      | 62067/158100 [15:36<24:34, 65.14it/s]
 39%|███▉      | 62076/158100 [15:36<22:57, 69.69it/s]
 39%|███▉      | 62084/158100 [15:36<24:35, 65.08it/s]
 39%|███▉      | 62091/158100 [15:36<24:48, 64.50it/s]
 39%|███▉      | 62099/158100 [15:36<24:39, 64.90it/s]
 39%|███▉      | 62108/158100 [15:36<23:26, 68.23it/s]
 39%|███▉      | 62117/158100 [15:36<22:09, 72.22it/s]
 39%|███▉      | 62125/158100 [15:37<22:20, 71.59it/s]
 39%|███▉      | 62133/158100 [15:37<23:02, 69.40it/s]
 39%|███▉      | 62144/158100 [15:37<20:15, 78.94it/s]
 39%|███▉      | 62152/158100 [15:37<21:40, 73.78it/s]
 39%|███▉      | 62160/158100 [15:37<23:20, 68.52it/s]
 39%|███▉      | 62172/158100 [15:37<19:56, 80.20it/s]
 39%|███▉      | 62182/158100 [15:37<18:48, 84.99it/s]
 39%|███▉      | 62195/158100 [15:37<16:31, 96.76it/s]
 39%|███▉      | 62205/158100 [15:38<17:58, 88.88it/s]
 39%|███▉      | 62219/158100 [15:38<15:38, 102.11it/s]
 39%|███▉      | 62230/158100 [15:38<17:25, 91.72it/s] 
 39%|███▉      | 62240/158100 [15:38<19:34, 81.62it/s]
